@attribute 0.562reply_feature=4-0.508reply_feature=6-0.391interjectionFeature=4-0.342reply_feature=8+0.258kissingEmoticon... numeric
@attribute -0.636interjectionFeature=3-0.561worriedEmoticon+0.342interjectionFeature=4-0.261reply_feature=6-0.223reply_feature=4... numeric
@attribute 0.697worriedEmoticon-0.561interjectionFeature=3-0.28reply_feature=4-0.17reply_feature=5-0.155interjectionFeature=4... numeric
@attribute 0.542winkingEmoticon+0.394interjectionFeature=4-0.356exclamationFeature+0.303interjectionFeature=2+0.267reply_feature=4... numeric
@attribute -0.402reply_feature=8+0.377winkingEmoticon-0.354triumphEmoticon-0.33sadEmoticon-0.325reply_feature=2... numeric
@attribute -0.567sadEmoticon+0.382reply_feature=5-0.323kissingEmoticon-0.311reply_feature=3-0.304neutralEmoticon... numeric
@attribute '0.45 neutralEmoticon+0.437reply_feature=5-0.37exclamationFeature-0.332smirkingEmoticon-0.312triumphEmoticon...' numeric
@attribute 0.434winkingEmoticon+0.388smilingEmoticon-0.363interjectionFeature=4-0.313surpriseEmoticon-0.293neutralEmoticon... numeric
@attribute 0.472interjectionFeature=2-0.38triumphEmoticon-0.373reply_feature=5-0.364kissingEmoticon-0.327reply_feature=3... numeric
@attribute '-0.713tiredEmoticon+0.552smirkingEmoticon+0.242reply_feature=2-0.167surpriseEmoticon+0.13 reply_feature=5...' numeric
@attribute '-0.655angryEmoticon+0.454smirkingEmoticon+0.33 neutralEmoticon+0.235sadEmoticon+0.229smilingEmoticon...' numeric
@attribute -0.463exclamationFeature+0.461surpriseEmoticon+0.362tongueStickOutEmoticon-0.327smirkingEmoticon-0.262tiredEmoticon... numeric
@attribute classname {0,1}

@data

-0.533021,-0.117552,-0.016877,-0.509502,0.020312,0.069938,0.603941,-0.593691,-0.097179,0.144932,-0.575816,0.064575,0.07048,-0.024845,-0.898889,0.00836,-0.13343,-0.858213,0.138234,0.597932,-0.253269,-0.589669,-1.208401,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.722219,-2.401208,0.246939,-3.245523,-2.482847,2.869149,-2.484207,2.405741,-1.077087,0.913918,0.600227,0.067778,-0.163993,-0.476916,2.833018,-1.008396,1.268636,-0.492092,-1.62393,4.031137,0.350461,0.471419,-0.246316,0
1.809825,-2.993368,0.142359,0.811482,0.212718,-0.252098,0.008024,0.235862,0.108326,-0.137749,0.165623,0.001362,0.061627,0.115558,0.116668,0.057665,0.038625,0.273295,0.199325,-0.4296,0.072858,-0.013236,0.260668,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
0.828501,1.649266,0.246882,-1.475646,3.923626,-1.556798,-0.607387,1.010954,-0.89902,0.042651,-0.289472,0.033128,0.037487,0.023887,-0.985513,-1.981667,0.467141,1.033925,-1.100296,0.594657,1.664874,0.220945,0.898166,0
1.346192,1.760546,0.149258,-2.112837,3.957673,-1.433933,0.181195,0.281951,-1.090143,0.099514,-0.885677,0.090795,0.078302,0.082988,-1.930031,-2.016621,0.1308,0.052021,-0.966714,1.231784,1.325163,-0.30985,-0.330531,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-0.648956,-0.181358,-0.705928,-2.548239,-1.713741,-2.570554,1.019196,-0.027251,0.79605,0.032499,0.042275,-0.071234,-0.103747,-0.110177,-0.852442,0.504902,0.167491,0.471866,2.404393,0.977054,-0.580722,1.358914,1.419756,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
2.267316,-2.632269,0.156854,0.044666,0.994773,1.286498,0.528561,-0.733477,0.915825,-0.087179,0.455747,-0.049753,0.033248,0.116136,0.089202,1.109063,-0.244307,-0.832667,-0.965826,-0.940566,-0.549826,0.098579,1.978733,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.225111,0.098986,-0.213171,0.588659,-0.155397,0.765861,1.639218,0.795607,-1.731392,-0.597509,0.447051,-0.057245,0.16531,0.103966,0.9698,-1.443628,-2.349052,-0.056016,0.304156,-0.145758,-0.310913,1.000586,0.281331,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
4.4609,0.809269,0.585395,3.998594,-3.061219,2.295988,-1.063936,-3.981645,0.971763,12.29392,-3.585818,-6.358479,-22.448374,-19.736067,-3.56052,-6.438794,-4.099636,3.757078,0.079575,-2.062495,1.014204,1.39615,1.334014,0
-1.225111,0.098986,-0.213171,0.588659,-0.155397,0.765861,1.639218,0.795607,-1.731392,-0.597509,0.447051,-0.057245,0.16531,0.103966,0.9698,-1.443628,-2.349052,-0.056016,0.304156,-0.145758,-0.310913,1.000586,0.281331,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
3.962222,-0.585323,0.295892,1.535025,-0.271907,-0.419848,-0.267562,0.168149,0.006705,-0.107347,0.291797,0.026394,0.135774,0.297757,0.436291,0.190549,0.231149,0.568111,0.385992,-0.471667,0.126239,0.053152,0.226071,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-0.59322,0.132267,0.095242,-0.639128,0.76832,1.48567,0.335896,-0.834027,0.901443,0.138639,0.310512,-0.044206,0.001285,-0.083368,0.018163,1.094712,-0.080022,-0.982271,-1.1605,-0.550161,-0.536242,0.052942,1.738362,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
-1.225111,0.098986,-0.213171,0.588659,-0.155397,0.765861,1.639218,0.795607,-1.731392,-0.597509,0.447051,-0.057245,0.16531,0.103966,0.9698,-1.443628,-2.349052,-0.056016,0.304156,-0.145758,-0.310913,1.000586,0.281331,0
0.927286,2.507031,-0.059639,1.312201,-0.640022,0.598111,1.363632,0.727894,-1.833012,-0.567107,0.573225,-0.032213,0.239457,0.286165,1.289424,-1.310744,-2.156528,0.2388,0.490823,-0.187825,-0.257533,1.066974,0.246734,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-0.59322,0.132267,0.095242,-0.639128,0.76832,1.48567,0.335896,-0.834027,0.901443,0.138639,0.310512,-0.044206,0.001285,-0.083368,0.018163,1.094712,-0.080022,-0.982271,-1.1605,-0.550161,-0.536242,0.052942,1.738362,0
-0.533021,-0.117552,-0.016877,-0.509502,0.020312,0.069938,0.603941,-0.593691,-0.097179,0.144932,-0.575816,0.064575,0.07048,-0.024845,-0.898889,0.00836,-0.13343,-0.858213,0.138234,0.597932,-0.253269,-0.589669,-1.208401,0
1.619377,2.290494,0.136656,0.214041,-0.464313,-0.097812,0.328355,-0.661404,-0.198799,0.175334,-0.449642,0.089607,0.144627,0.157354,-0.579266,0.141244,0.059094,-0.563397,0.3249,0.555865,-0.199889,-0.52328,-1.242998,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
1.346192,1.760546,0.149258,-2.112837,3.957673,-1.433933,0.181195,0.281951,-1.090143,0.099514,-0.885677,0.090795,0.078302,0.082988,-1.930031,-2.016621,0.1308,0.052021,-0.966714,1.231784,1.325163,-0.30985,-0.330531,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-0.59322,0.132267,0.095242,-0.639128,0.76832,1.48567,0.335896,-0.834027,0.901443,0.138639,0.310512,-0.044206,0.001285,-0.083368,0.018163,1.094712,-0.080022,-0.982271,-1.1605,-0.550161,-0.536242,0.052942,1.738362,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-0.533021,-0.117552,-0.016877,-0.509502,0.020312,0.069938,0.603941,-0.593691,-0.097179,0.144932,-0.575816,0.064575,0.07048,-0.024845,-0.898889,0.00836,-0.13343,-0.858213,0.138234,0.597932,-0.253269,-0.589669,-1.208401,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.225111,0.098986,-0.213171,0.588659,-0.155397,0.765861,1.639218,0.795607,-1.731392,-0.597509,0.447051,-0.057245,0.16531,0.103966,0.9698,-1.443628,-2.349052,-0.056016,0.304156,-0.145758,-0.310913,1.000586,0.281331,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
1.809825,-2.993368,0.142359,0.811482,0.212718,-0.252098,0.008024,0.235862,0.108326,-0.137749,0.165623,0.001362,0.061627,0.115558,0.116668,0.057665,0.038625,0.273295,0.199325,-0.4296,0.072858,-0.013236,0.260668,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
1.809825,-2.993368,0.142359,0.811482,0.212718,-0.252098,0.008024,0.235862,0.108326,-0.137749,0.165623,0.001362,0.061627,0.115558,0.116668,0.057665,0.038625,0.273295,0.199325,-0.4296,0.072858,-0.013236,0.260668,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
2.327516,-2.882088,0.044735,0.174291,0.246766,-0.129233,0.796606,-0.493141,-0.082796,-0.080887,-0.430582,0.059029,0.102442,0.174659,-0.82785,0.022711,-0.297716,-0.708609,0.332908,0.207528,-0.266853,-0.544031,-0.96803,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-0.59322,0.132267,0.095242,-0.639128,0.76832,1.48567,0.335896,-0.834027,0.901443,0.138639,0.310512,-0.044206,0.001285,-0.083368,0.018163,1.094712,-0.080022,-0.982271,-1.1605,-0.550161,-0.536242,0.052942,1.738362,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
-0.533021,-0.117552,-0.016877,-0.509502,0.020312,0.069938,0.603941,-0.593691,-0.097179,0.144932,-0.575816,0.064575,0.07048,-0.024845,-0.898889,0.00836,-0.13343,-0.858213,0.138234,0.597932,-0.253269,-0.589669,-1.208401,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
2.092917,-2.304452,-0.137065,0.505635,0.853112,2.105287,2.35242,-0.073182,-0.909511,-0.772758,0.882409,-0.113907,0.168893,0.304048,1.013374,-0.37788,-2.79627,-1.012374,-0.666321,-1.047128,-0.947182,1.158039,2.239767,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
-1.225111,0.098986,-0.213171,0.588659,-0.155397,0.765861,1.639218,0.795607,-1.731392,-0.597509,0.447051,-0.057245,0.16531,0.103966,0.9698,-1.443628,-2.349052,-0.056016,0.304156,-0.145758,-0.310913,1.000586,0.281331,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,0
1.619377,2.290494,0.136656,0.214041,-0.464313,-0.097812,0.328355,-0.661404,-0.198799,0.175334,-0.449642,0.089607,0.144627,0.157354,-0.579266,0.141244,0.059094,-0.563397,0.3249,0.555865,-0.199889,-0.52328,-1.242998,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
-0.441972,0.071484,-8.558423,1.530152,3.446288,-0.378876,-1.925274,3.534208,0.425542,1.684429,-0.629464,0.330357,0.435318,-0.31296,-0.905767,-5.098889,7.653542,1.492333,-4.634508,-3.791879,-18.328855,5.491605,-6.760515,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
-1.225111,0.098986,-0.213171,0.588659,-0.155397,0.765861,1.639218,0.795607,-1.731392,-0.597509,0.447051,-0.057245,0.16531,0.103966,0.9698,-1.443628,-2.349052,-0.056016,0.304156,-0.145758,-0.310913,1.000586,0.281331,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,0
